# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 9.52% complete, ETA 02:47:02
# Fork: 1 of 1
# Warmup Iteration   1: 49.626 ops/s
# Warmup Iteration   2: 117.828 ops/s
# Warmup Iteration   3: 133.845 ops/s
# Warmup Iteration   4: 127.634 ops/s
# Warmup Iteration   5: 124.687 ops/s
# Warmup Iteration   6: 134.566 ops/s
# Warmup Iteration   7: 118.968 ops/s
# Warmup Iteration   8: 128.365 ops/s
# Warmup Iteration   9: 169.509 ops/s
# Warmup Iteration  10: 138.076 ops/s
Iteration   1: 133.291 ops/s
Iteration   2: 126.576 ops/s
Iteration   3: 147.815 ops/s
Iteration   4: 126.876 ops/s
Iteration   5: 119.321 ops/s
Iteration   6: 120.881 ops/s
Iteration   7: 127.191 ops/s
Iteration   8: 132.671 ops/s
Iteration   9: 134.375 ops/s
Iteration  10: 132.190 ops/s
Iteration  11: 162.159 ops/s
Iteration  12: 119.001 ops/s
Iteration  13: 124.552 ops/s
Iteration  14: 124.830 ops/s
Iteration  15: 139.656 ops/s
Iteration  16: 136.532 ops/s
Iteration  17: 167.900 ops/s
Iteration  18: 115.590 ops/s
Iteration  19: 112.390 ops/s
Iteration  20: 116.281 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  131.004 ±(99.9%) 12.687 ops/s [Average]
  (min, avg, max) = (112.390, 131.004, 167.900), stdev = 14.610
  CI (99.9%): [118.317, 143.691] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 9.75% complete, ETA 02:47:38
# Fork: 1 of 1
# Warmup Iteration   1: 24.682 ops/s
# Warmup Iteration   2: 47.422 ops/s
# Warmup Iteration   3: 58.984 ops/s
# Warmup Iteration   4: 57.316 ops/s
# Warmup Iteration   5: 59.325 ops/s
# Warmup Iteration   6: 65.227 ops/s
# Warmup Iteration   7: 57.496 ops/s
# Warmup Iteration   8: 69.897 ops/s
# Warmup Iteration   9: 229.108 ops/s
# Warmup Iteration  10: 70.008 ops/s
Iteration   1: 66.260 ops/s
Iteration   2: 59.829 ops/s
Iteration   3: 82.237 ops/s
Iteration   4: 81.657 ops/s
Iteration   5: 73.036 ops/s
Iteration   6: 68.332 ops/s
Iteration   7: 71.975 ops/s
Iteration   8: 68.372 ops/s
Iteration   9: 84.251 ops/s
Iteration  10: 85.039 ops/s
Iteration  11: 142.632 ops/s
Iteration  12: 45.587 ops/s
Iteration  13: 42.313 ops/s
Iteration  14: 45.927 ops/s
Iteration  15: 54.011 ops/s
Iteration  16: 59.648 ops/s
Iteration  17: 216.532 ops/s
Iteration  18: 60.664 ops/s
Iteration  19: 59.304 ops/s
Iteration  20: 65.939 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  76.677 ±(99.9%) 34.059 ops/s [Average]
  (min, avg, max) = (42.313, 76.677, 216.532), stdev = 39.222
  CI (99.9%): [42.619, 110.736] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 9.98% complete, ETA 02:48:11
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 10.20% complete, ETA 02:44:15
# Fork: 1 of 1
# Warmup Iteration   1: 3.789 ops/s
# Warmup Iteration   2: 12.297 ops/s
# Warmup Iteration   3: 11.859 ops/s
# Warmup Iteration   4: 11.143 ops/s
# Warmup Iteration   5: 9.680 ops/s
# Warmup Iteration   6: 12.435 ops/s
# Warmup Iteration   7: 12.983 ops/s
# Warmup Iteration   8: 9.890 ops/s
# Warmup Iteration   9: 9.972 ops/s
# Warmup Iteration  10: 12.997 ops/s
Iteration   1: 12.966 ops/s
Iteration   2: 12.274 ops/s
Iteration   3: 12.949 ops/s
Iteration   4: 12.982 ops/s
Iteration   5: 12.947 ops/s
Iteration   6: 10.134 ops/s
Iteration   7: 9.852 ops/s
Iteration   8: 9.856 ops/s
Iteration   9: 9.876 ops/s
Iteration  10: 12.931 ops/s
Iteration  11: 12.991 ops/s
Iteration  12: 12.950 ops/s
Iteration  13: 12.983 ops/s
Iteration  14: 12.895 ops/s
Iteration  15: 12.698 ops/s
Iteration  16: 13.012 ops/s
Iteration  17: 13.056 ops/s
Iteration  18: 13.118 ops/s
Iteration  19: 13.030 ops/s
Iteration  20: 12.982 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  12.324 ±(99.9%) 1.078 ops/s [Average]
  (min, avg, max) = (9.852, 12.324, 13.118), stdev = 1.242
  CI (99.9%): [11.246, 13.402] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 10.43% complete, ETA 02:44:57
# Fork: 1 of 1
# Warmup Iteration   1: 14.648 ops/s
# Warmup Iteration   2: 18.164 ops/s
# Warmup Iteration   3: 26.808 ops/s
# Warmup Iteration   4: 21.981 ops/s
# Warmup Iteration   5: 27.463 ops/s
# Warmup Iteration   6: 23.620 ops/s
# Warmup Iteration   7: 31.103 ops/s
# Warmup Iteration   8: 28.979 ops/s
# Warmup Iteration   9: 65.783 ops/s
# Warmup Iteration  10: 21.803 ops/s
Iteration   1: 30.144 ops/s
Iteration   2: 31.119 ops/s
Iteration   3: 38.626 ops/s
Iteration   4: 28.685 ops/s
Iteration   5: 25.872 ops/s
Iteration   6: 24.709 ops/s
Iteration   7: 26.464 ops/s
Iteration   8: 21.118 ops/s
Iteration   9: 27.855 ops/s
Iteration  10: 26.497 ops/s
Iteration  11: 60.563 ops/s
Iteration  12: 26.487 ops/s
Iteration  13: 30.887 ops/s
Iteration  14: 31.790 ops/s
Iteration  15: 24.947 ops/s
Iteration  16: 24.852 ops/s
Iteration  17: 66.428 ops/s
Iteration  18: 25.933 ops/s
Iteration  19: 25.975 ops/s
Iteration  20: 32.159 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  31.555 ±(99.9%) 10.058 ops/s [Average]
  (min, avg, max) = (21.118, 31.555, 66.428), stdev = 11.583
  CI (99.9%): [21.497, 41.614] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 10.66% complete, ETA 02:45:31
# Fork: 1 of 1
# Warmup Iteration   1: 10.318 ops/s
# Warmup Iteration   2: 13.972 ops/s
# Warmup Iteration   3: 20.188 ops/s
# Warmup Iteration   4: 15.982 ops/s
# Warmup Iteration   5: 10.702 ops/s
# Warmup Iteration   6: 14.721 ops/s
# Warmup Iteration   7: 14.937 ops/s
# Warmup Iteration   8: 11.904 ops/s
# Warmup Iteration   9: 31.810 ops/s
# Warmup Iteration  10: 18.206 ops/s
Iteration   1: 12.355 ops/s
Iteration   2: 13.468 ops/s
Iteration   3: 17.273 ops/s
Iteration   4: 9.933 ops/s
Iteration   5: 15.465 ops/s
Iteration   6: 18.323 ops/s
Iteration   7: 17.956 ops/s
Iteration   8: 18.046 ops/s
Iteration   9: 20.122 ops/s
Iteration  10: 18.584 ops/s
Iteration  11: 26.989 ops/s
Iteration  12: 14.873 ops/s
Iteration  13: 12.977 ops/s
Iteration  14: 13.364 ops/s
Iteration  15: 18.745 ops/s
Iteration  16: 17.788 ops/s
Iteration  17: 25.192 ops/s
Iteration  18: 13.419 ops/s
Iteration  19: 13.304 ops/s
Iteration  20: 11.657 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  16.492 ±(99.9%) 3.763 ops/s [Average]
  (min, avg, max) = (9.933, 16.492, 26.989), stdev = 4.333
  CI (99.9%): [12.729, 20.255] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 10.88% complete, ETA 02:46:04
# Fork: 1 of 1
# Warmup Iteration   1: 4.912 ops/s
# Warmup Iteration   2: 11.420 ops/s
# Warmup Iteration   3: 11.398 ops/s
# Warmup Iteration   4: 10.799 ops/s
# Warmup Iteration   5: 10.210 ops/s
# Warmup Iteration   6: 11.668 ops/s
# Warmup Iteration   7: 11.805 ops/s
# Warmup Iteration   8: 9.355 ops/s
# Warmup Iteration   9: 10.364 ops/s
# Warmup Iteration  10: 12.342 ops/s
Iteration   1: 11.891 ops/s
Iteration   2: 11.292 ops/s
Iteration   3: 12.600 ops/s
Iteration   4: 12.013 ops/s
Iteration   5: 12.252 ops/s
Iteration   6: 9.505 ops/s
Iteration   7: 9.365 ops/s
Iteration   8: 9.576 ops/s
Iteration   9: 9.915 ops/s
Iteration  10: 12.567 ops/s
Iteration  11: 12.641 ops/s
Iteration  12: 11.958 ops/s
Iteration  13: 11.776 ops/s
Iteration  14: 11.741 ops/s
Iteration  15: 12.171 ops/s
Iteration  16: 12.341 ops/s
Iteration  17: 12.738 ops/s
Iteration  18: 12.290 ops/s
Iteration  19: 12.119 ops/s
Iteration  20: 11.897 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  11.632 ±(99.9%) 0.961 ops/s [Average]
  (min, avg, max) = (9.365, 11.632, 12.738), stdev = 1.107
  CI (99.9%): [10.671, 12.594] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 11.11% complete, ETA 02:46:38
# Fork: 1 of 1
# Warmup Iteration   1: 3.520 ops/s
# Warmup Iteration   2: 4.617 ops/s
# Warmup Iteration   3: 13.678 ops/s
# Warmup Iteration   4: 10.031 ops/s
# Warmup Iteration   5: 12.144 ops/s
# Warmup Iteration   6: 9.026 ops/s
# Warmup Iteration   7: 8.845 ops/s
# Warmup Iteration   8: 14.875 ops/s
# Warmup Iteration   9: 48.939 ops/s
# Warmup Iteration  10: 10.151 ops/s
Iteration   1: 14.857 ops/s
Iteration   2: 10.695 ops/s
Iteration   3: 13.473 ops/s
Iteration   4: 14.658 ops/s
Iteration   5: 9.211 ops/s
Iteration   6: 10.273 ops/s
Iteration   7: 11.029 ops/s
Iteration   8: 10.203 ops/s
Iteration   9: 13.872 ops/s
Iteration  10: 13.445 ops/s
Iteration  11: 35.331 ops/s
Iteration  12: 9.995 ops/s
Iteration  13: 11.791 ops/s
Iteration  14: 10.551 ops/s
Iteration  15: 8.578 ops/s
Iteration  16: 4.623 ops/s
Iteration  17: 41.769 ops/s
Iteration  18: 7.948 ops/s
Iteration  19: 7.791 ops/s
Iteration  20: 9.066 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  13.458 ±(99.9%) 7.825 ops/s [Average]
  (min, avg, max) = (4.623, 13.458, 41.769), stdev = 9.011
  CI (99.9%): [5.633, 21.283] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 11.34% complete, ETA 02:47:13
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 11.56% complete, ETA 02:43:42
# Fork: 1 of 1
# Warmup Iteration   1: 3.513 ops/s
# Warmup Iteration   2: 9.505 ops/s
# Warmup Iteration   3: 10.456 ops/s
# Warmup Iteration   4: 9.196 ops/s
# Warmup Iteration   5: 7.390 ops/s
# Warmup Iteration   6: 10.249 ops/s
# Warmup Iteration   7: 10.212 ops/s
# Warmup Iteration   8: 8.639 ops/s
# Warmup Iteration   9: 9.574 ops/s
# Warmup Iteration  10: 10.690 ops/s
Iteration   1: 10.265 ops/s
Iteration   2: 9.860 ops/s
Iteration   3: 10.920 ops/s
Iteration   4: 10.464 ops/s
Iteration   5: 10.321 ops/s
Iteration   6: 9.830 ops/s
Iteration   7: 8.391 ops/s
Iteration   8: 8.625 ops/s
Iteration   9: 8.712 ops/s
Iteration  10: 9.509 ops/s
Iteration  11: 12.045 ops/s
Iteration  12: 9.589 ops/s
Iteration  13: 9.752 ops/s
Iteration  14: 9.765 ops/s
Iteration  15: 10.761 ops/s
Iteration  16: 10.421 ops/s
Iteration  17: 12.406 ops/s
Iteration  18: 10.103 ops/s
Iteration  19: 9.862 ops/s
Iteration  20: 9.919 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  10.076 ±(99.9%) 0.859 ops/s [Average]
  (min, avg, max) = (8.391, 10.076, 12.406), stdev = 0.989
  CI (99.9%): [9.217, 10.935] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 11.79% complete, ETA 02:44:16
# Fork: 1 of 1
# Warmup Iteration   1: 1.751 ops/s
# Warmup Iteration   2: 2.631 ops/s
# Warmup Iteration   3: 5.959 ops/s
# Warmup Iteration   4: 4.501 ops/s
# Warmup Iteration   5: 5.741 ops/s
# Warmup Iteration   6: 6.840 ops/s
# Warmup Iteration   7: 5.285 ops/s
# Warmup Iteration   8: 7.082 ops/s
# Warmup Iteration   9: 21.168 ops/s
# Warmup Iteration  10: 6.929 ops/s
Iteration   1: 6.992 ops/s
Iteration   2: 6.285 ops/s
Iteration   3: 7.773 ops/s
Iteration   4: 6.462 ops/s
Iteration   5: 7.529 ops/s
Iteration   6: 7.085 ops/s
Iteration   7: 7.461 ops/s
Iteration   8: 7.133 ops/s
Iteration   9: 8.405 ops/s
Iteration  10: 8.437 ops/s
Iteration  11: 13.424 ops/s
Iteration  12: 6.325 ops/s
Iteration  13: 5.195 ops/s
Iteration  14: 4.931 ops/s
Iteration  15: 5.670 ops/s
Iteration  16: 6.116 ops/s
Iteration  17: 18.151 ops/s
Iteration  18: 5.581 ops/s
Iteration  19: 6.540 ops/s
Iteration  20: 6.934 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  7.621 ±(99.9%) 2.648 ops/s [Average]
  (min, avg, max) = (4.931, 7.621, 18.151), stdev = 3.049
  CI (99.9%): [4.974, 10.269] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 12.02% complete, ETA 02:44:55
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
