# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 5.44% complete, ETA 02:55:45
# Fork: 1 of 1
# Warmup Iteration   1: 8335.460 ops/s
# Warmup Iteration   2: 15764.572 ops/s
# Warmup Iteration   3: 13007.105 ops/s
# Warmup Iteration   4: 16177.727 ops/s
# Warmup Iteration   5: 15417.032 ops/s
# Warmup Iteration   6: 17279.413 ops/s
# Warmup Iteration   7: 15720.791 ops/s
# Warmup Iteration   8: 13995.832 ops/s
# Warmup Iteration   9: 21231.047 ops/s
# Warmup Iteration  10: 11589.320 ops/s
Iteration   1: 12194.654 ops/s
Iteration   2: 18568.838 ops/s
Iteration   3: 17849.404 ops/s
Iteration   4: 14857.353 ops/s
Iteration   5: 20841.689 ops/s
Iteration   6: 17130.176 ops/s
Iteration   7: 15271.209 ops/s
Iteration   8: 16720.566 ops/s
Iteration   9: 17692.635 ops/s
Iteration  10: 13230.902 ops/s
Iteration  11: 13055.054 ops/s
Iteration  12: 14063.188 ops/s
Iteration  13: 12988.567 ops/s
Iteration  14: 16137.383 ops/s
Iteration  15: 18859.583 ops/s
Iteration  16: 15700.064 ops/s
Iteration  17: 16973.860 ops/s
Iteration  18: 18396.621 ops/s
Iteration  19: 16392.512 ops/s
Iteration  20: 20125.782 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  16352.502 ±(99.9%) 2120.207 ops/s [Average]
  (min, avg, max) = (12194.654, 16352.502, 20841.689), stdev = 2441.634
  CI (99.9%): [14232.295, 18472.709] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 5.67% complete, ETA 02:57:05
# Fork: 1 of 1
# Warmup Iteration   1: 2055.288 ops/s
# Warmup Iteration   2: 3968.661 ops/s
# Warmup Iteration   3: 2968.610 ops/s
# Warmup Iteration   4: 7259.685 ops/s
# Warmup Iteration   5: 7593.758 ops/s
# Warmup Iteration   6: 10586.611 ops/s
# Warmup Iteration   7: 9470.735 ops/s
# Warmup Iteration   8: 8501.850 ops/s
# Warmup Iteration   9: 16038.238 ops/s
# Warmup Iteration  10: 7644.135 ops/s
Iteration   1: 7583.465 ops/s
Iteration   2: 9178.392 ops/s
Iteration   3: 10477.825 ops/s
Iteration   4: 8332.565 ops/s
Iteration   5: 15344.732 ops/s
Iteration   6: 10035.362 ops/s
Iteration   7: 8401.628 ops/s
Iteration   8: 7965.206 ops/s
Iteration   9: 11328.816 ops/s
Iteration  10: 6755.348 ops/s
Iteration  11: 7723.238 ops/s
Iteration  12: 8030.796 ops/s
Iteration  13: 8431.009 ops/s
Iteration  14: 9362.368 ops/s
Iteration  15: 8950.431 ops/s
Iteration  16: 11123.307 ops/s
Iteration  17: 8877.104 ops/s
Iteration  18: 8661.777 ops/s
Iteration  19: 12117.935 ops/s
Iteration  20: 13802.699 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  9624.200 ±(99.9%) 1895.639 ops/s [Average]
  (min, avg, max) = (6755.348, 9624.200, 15344.732), stdev = 2183.020
  CI (99.9%): [7728.562, 11519.839] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 5.90% complete, ETA 02:58:15
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 6.12% complete, ETA 02:51:35
# Fork: 1 of 1
# Warmup Iteration   1: 1353.143 ops/s
# Warmup Iteration   2: 2517.263 ops/s
# Warmup Iteration   3: 2358.702 ops/s
# Warmup Iteration   4: 2591.448 ops/s
# Warmup Iteration   5: 2517.881 ops/s
# Warmup Iteration   6: 2191.737 ops/s
# Warmup Iteration   7: 2612.351 ops/s
# Warmup Iteration   8: 2583.135 ops/s
# Warmup Iteration   9: 2599.149 ops/s
# Warmup Iteration  10: 2688.837 ops/s
Iteration   1: 2302.981 ops/s
Iteration   2: 2230.239 ops/s
Iteration   3: 2316.465 ops/s
Iteration   4: 2662.681 ops/s
Iteration   5: 2628.098 ops/s
Iteration   6: 2690.484 ops/s
Iteration   7: 2643.800 ops/s
Iteration   8: 2620.305 ops/s
Iteration   9: 2655.783 ops/s
Iteration  10: 2667.950 ops/s
Iteration  11: 2606.095 ops/s
Iteration  12: 2378.172 ops/s
Iteration  13: 2227.724 ops/s
Iteration  14: 2268.023 ops/s
Iteration  15: 2194.908 ops/s
Iteration  16: 2216.852 ops/s
Iteration  17: 2495.678 ops/s
Iteration  18: 2629.408 ops/s
Iteration  19: 2642.987 ops/s
Iteration  20: 2670.283 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  2487.446 ±(99.9%) 166.962 ops/s [Average]
  (min, avg, max) = (2194.908, 2487.446, 2690.484), stdev = 192.273
  CI (99.9%): [2320.484, 2654.407] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 6.35% complete, ETA 02:52:49
# Fork: 1 of 1
# Warmup Iteration   1: 1525.485 ops/s
# Warmup Iteration   2: 2156.019 ops/s
# Warmup Iteration   3: 1871.834 ops/s
# Warmup Iteration   4: 2524.280 ops/s
# Warmup Iteration   5: 3981.769 ops/s
# Warmup Iteration   6: 5649.991 ops/s
# Warmup Iteration   7: 1742.065 ops/s
# Warmup Iteration   8: 2400.832 ops/s
# Warmup Iteration   9: 3931.475 ops/s
# Warmup Iteration  10: 3990.800 ops/s
Iteration   1: 5160.354 ops/s
Iteration   2: 3890.066 ops/s
Iteration   3: 4437.904 ops/s
Iteration   4: 3297.975 ops/s
Iteration   5: 4258.716 ops/s
Iteration   6: 4002.978 ops/s
Iteration   7: 4364.584 ops/s
Iteration   8: 3992.690 ops/s
Iteration   9: 4096.516 ops/s
Iteration  10: 5444.048 ops/s
Iteration  11: 4681.414 ops/s
Iteration  12: 4345.338 ops/s
Iteration  13: 3253.057 ops/s
Iteration  14: 4948.277 ops/s
Iteration  15: 3556.671 ops/s
Iteration  16: 3565.715 ops/s
Iteration  17: 12935.767 ops/s
Iteration  18: 4465.742 ops/s
Iteration  19: 5522.153 ops/s
Iteration  20: 4442.830 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  4733.140 ±(99.9%) 1766.074 ops/s [Average]
  (min, avg, max) = (3253.057, 4733.140, 12935.767), stdev = 2033.813
  CI (99.9%): [2967.066, 6499.213] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 6.58% complete, ETA 02:53:56
# Fork: 1 of 1
# Warmup Iteration   1: 1214.854 ops/s
# Warmup Iteration   2: 1585.371 ops/s
# Warmup Iteration   3: 1637.386 ops/s
# Warmup Iteration   4: 1838.336 ops/s
# Warmup Iteration   5: 1477.201 ops/s
# Warmup Iteration   6: 1176.465 ops/s
# Warmup Iteration   7: 1887.556 ops/s
# Warmup Iteration   8: 2269.478 ops/s
# Warmup Iteration   9: 2192.898 ops/s
# Warmup Iteration  10: 1798.377 ops/s
Iteration   1: 1444.785 ops/s
Iteration   2: 1539.486 ops/s
Iteration   3: 1496.819 ops/s
Iteration   4: 1749.624 ops/s
Iteration   5: 2038.362 ops/s
Iteration   6: 1760.168 ops/s
Iteration   7: 1862.314 ops/s
Iteration   8: 1825.735 ops/s
Iteration   9: 1832.297 ops/s
Iteration  10: 2083.749 ops/s
Iteration  11: 1509.364 ops/s
Iteration  12: 1530.690 ops/s
Iteration  13: 1752.354 ops/s
Iteration  14: 1388.655 ops/s
Iteration  15: 2078.181 ops/s
Iteration  16: 1802.453 ops/s
Iteration  17: 2838.630 ops/s
Iteration  18: 1390.842 ops/s
Iteration  19: 1281.484 ops/s
Iteration  20: 1540.705 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1737.335 ±(99.9%) 304.908 ops/s [Average]
  (min, avg, max) = (1281.484, 1737.335, 2838.630), stdev = 351.133
  CI (99.9%): [1432.427, 2042.243] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 6.80% complete, ETA 02:54:56
# Fork: 1 of 1
# Warmup Iteration   1: 1071.299 ops/s
# Warmup Iteration   2: 1861.602 ops/s
# Warmup Iteration   3: 1769.321 ops/s
# Warmup Iteration   4: 1995.972 ops/s
# Warmup Iteration   5: 2018.431 ops/s
# Warmup Iteration   6: 1927.085 ops/s
# Warmup Iteration   7: 2064.228 ops/s
# Warmup Iteration   8: 2435.352 ops/s
# Warmup Iteration   9: 2232.288 ops/s
# Warmup Iteration  10: 2054.034 ops/s
Iteration   1: 2029.333 ops/s
Iteration   2: 1659.255 ops/s
Iteration   3: 1853.350 ops/s
Iteration   4: 1954.133 ops/s
Iteration   5: 2159.854 ops/s
Iteration   6: 2065.380 ops/s
Iteration   7: 1941.803 ops/s
Iteration   8: 1998.724 ops/s
Iteration   9: 2008.116 ops/s
Iteration  10: 2381.234 ops/s
Iteration  11: 1867.044 ops/s
Iteration  12: 2020.392 ops/s
Iteration  13: 1870.717 ops/s
Iteration  14: 1696.069 ops/s
Iteration  15: 1784.441 ops/s
Iteration  16: 1766.761 ops/s
Iteration  17: 2122.384 ops/s
Iteration  18: 1746.097 ops/s
Iteration  19: 1974.375 ops/s
Iteration  20: 2007.848 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1945.366 ±(99.9%) 150.101 ops/s [Average]
  (min, avg, max) = (1659.255, 1945.366, 2381.234), stdev = 172.857
  CI (99.9%): [1795.264, 2095.467] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 7.03% complete, ETA 02:55:50
# Fork: 1 of 1
# Warmup Iteration   1: 382.644 ops/s
# Warmup Iteration   2: 440.040 ops/s
# Warmup Iteration   3: 570.237 ops/s
# Warmup Iteration   4: 670.112 ops/s
# Warmup Iteration   5: 463.794 ops/s
# Warmup Iteration   6: 1820.229 ops/s
# Warmup Iteration   7: 573.973 ops/s
# Warmup Iteration   8: 1147.356 ops/s
# Warmup Iteration   9: 1183.816 ops/s
# Warmup Iteration  10: 1114.343 ops/s
Iteration   1: 1613.499 ops/s
Iteration   2: 1330.360 ops/s
Iteration   3: 1497.013 ops/s
Iteration   4: 1160.304 ops/s
Iteration   5: 1168.562 ops/s
Iteration   6: 1391.419 ops/s
Iteration   7: 1506.897 ops/s
Iteration   8: 1356.746 ops/s
Iteration   9: 1373.526 ops/s
Iteration  10: 1955.903 ops/s
Iteration  11: 1372.861 ops/s
Iteration  12: 1193.464 ops/s
Iteration  13: 1132.456 ops/s
Iteration  14: 1293.128 ops/s
Iteration  15: 1236.995 ops/s
Iteration  16: 1174.755 ops/s
Iteration  17: 5635.756 ops/s
Iteration  18: 1364.777 ops/s
Iteration  19: 1388.765 ops/s
Iteration  20: 1399.272 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1577.323 ±(99.9%) 845.472 ops/s [Average]
  (min, avg, max) = (1132.456, 1577.323, 5635.756), stdev = 973.647
  CI (99.9%): [731.851, 2422.795] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 7.26% complete, ETA 02:56:38
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 7.48% complete, ETA 02:51:10
# Fork: 1 of 1
# Warmup Iteration   1: 816.158 ops/s
# Warmup Iteration   2: 1335.602 ops/s
# Warmup Iteration   3: 1312.351 ops/s
# Warmup Iteration   4: 1539.484 ops/s
# Warmup Iteration   5: 1415.889 ops/s
# Warmup Iteration   6: 1768.536 ops/s
# Warmup Iteration   7: 1468.774 ops/s
# Warmup Iteration   8: 1590.793 ops/s
# Warmup Iteration   9: 1520.909 ops/s
# Warmup Iteration  10: 1506.432 ops/s
Iteration   1: 1633.449 ops/s
Iteration   2: 1255.103 ops/s
Iteration   3: 1420.945 ops/s
Iteration   4: 1355.322 ops/s
Iteration   5: 1646.717 ops/s
Iteration   6: 1470.206 ops/s
Iteration   7: 1468.890 ops/s
Iteration   8: 1512.678 ops/s
Iteration   9: 1443.358 ops/s
Iteration  10: 1599.415 ops/s
Iteration  11: 1365.456 ops/s
Iteration  12: 1395.901 ops/s
Iteration  13: 1490.189 ops/s
Iteration  14: 1385.182 ops/s
Iteration  15: 1353.009 ops/s
Iteration  16: 1305.250 ops/s
Iteration  17: 1930.560 ops/s
Iteration  18: 1199.164 ops/s
Iteration  19: 1260.605 ops/s
Iteration  20: 1428.326 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1445.986 ±(99.9%) 144.115 ops/s [Average]
  (min, avg, max) = (1199.164, 1445.986, 1930.560), stdev = 165.963
  CI (99.9%): [1301.871, 1590.101] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 7.71% complete, ETA 02:52:01
# Fork: 1 of 1
# Warmup Iteration   1: 223.215 ops/s
# Warmup Iteration   2: 292.529 ops/s
# Warmup Iteration   3: 465.715 ops/s
# Warmup Iteration   4: 487.377 ops/s
# Warmup Iteration   5: 610.545 ops/s
# Warmup Iteration   6: 1325.156 ops/s
# Warmup Iteration   7: 304.463 ops/s
# Warmup Iteration   8: 376.408 ops/s
# Warmup Iteration   9: 514.904 ops/s
# Warmup Iteration  10: 477.370 ops/s
Iteration   1: 477.736 ops/s
Iteration   2: 625.686 ops/s
Iteration   3: 707.063 ops/s
Iteration   4: 759.549 ops/s
Iteration   5: 657.167 ops/s
Iteration   6: 831.951 ops/s
Iteration   7: 927.639 ops/s
Iteration   8: 829.163 ops/s
Iteration   9: 823.895 ops/s
Iteration  10: 1064.337 ops/s
Iteration  11: 748.185 ops/s
Iteration  12: 754.660 ops/s
Iteration  13: 764.157 ops/s
Iteration  14: 653.476 ops/s
Iteration  15: 827.735 ops/s
Iteration  16: 731.265 ops/s
Iteration  17: 1529.680 ops/s
Iteration  18: 783.049 ops/s
Iteration  19: 702.390 ops/s
Iteration  20: 816.847 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  800.781 ±(99.9%) 181.387 ops/s [Average]
  (min, avg, max) = (477.736, 800.781, 1529.680), stdev = 208.886
  CI (99.9%): [619.394, 982.169] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 7.94% complete, ETA 02:52:47
# Fork: 1 of 1
